[32m2024-02-27 10:08:31.234[0;39m [INFO] com.hexaware.cricketteammanagement.CricketTeamManagementApplication [main] Starting CricketTeamManagementApplication using Java 21.0.2 with PID 2408 (E:\MavenHexaware\cricket-team-management\target\classes started by User in E:\MavenHexaware\cricket-team-management)
[32m2024-02-27 10:26:03.709[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-27 10:26:03.709[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1623 ms
[32m2024-02-27 10:26:03.868[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-27 10:26:03.952[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-27 10:26:03.955[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-27 10:26:04.237[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-27 10:26:04.272[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-27 10:26:04.695[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@166e5a6d
[32m2024-02-27 10:26:04.698[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-27 10:26:05.745[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-27 10:26:05.799[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-27 10:26:06.064[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-27 10:26:06.643[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-27 10:26:07.615[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-27 10:26:07.624[0;39m [INFO] com.hexaware.cricketteammanagement.CricketTeamManagementApplication [main] Started CricketTeamManagementApplication in 6.203 seconds (process running for 7.157)
[32m2024-02-27 10:26:16.937[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-27 10:26:16.937[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-02-27 10:26:16.939[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
[32m2024-02-27 10:27:01.585[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(3)-127.0.0.1] Application shutdown requested.
[32m2024-02-27 10:27:01.590[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(3)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-27 10:27:01.592[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(3)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-27 10:27:01.608[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(3)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-27 10:27:01.610[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(3)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-27 10:27:01.619[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(3)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-27 10:27:04.786[0;39m [INFO] com.hexaware.cricketteammanagement.CricketTeamManagementApplication [main] Starting CricketTeamManagementApplication using Java 21.0.2 with PID 19828 (E:\MavenHexaware\cricket-team-management\target\classes started by User in E:\MavenHexaware\cricket-team-management)
[32m2024-02-27 10:27:04.788[0;39m [INFO] com.hexaware.cricketteammanagement.CricketTeamManagementApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-27 10:27:05.983[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-27 10:27:06.045[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 53 ms. Found 1 JPA repository interface.
[32m2024-02-27 10:27:08.261[0;39m [INFO] com.hexaware.cricketteammanagement.CricketTeamManagementApplication [main] Starting CricketTeamManagementApplication using Java 21.0.2 with PID 9732 (E:\MavenHexaware\cricket-team-management\target\classes started by User in E:\MavenHexaware\cricket-team-management)
[32m2024-02-27 10:27:08.264[0;39m [INFO] com.hexaware.cricketteammanagement.CricketTeamManagementApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-27 10:27:09.073[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-27 10:27:09.135[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 53 ms. Found 1 JPA repository interface.
[32m2024-02-27 10:27:09.734[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-27 10:27:09.745[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-27 10:27:09.745[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-27 10:27:09.859[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-27 10:27:09.860[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1517 ms
[32m2024-02-27 10:27:10.013[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-27 10:27:10.068[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-27 10:27:10.070[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-27 10:27:10.359[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-27 10:27:10.389[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-27 10:27:10.745[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5fdb7394
[32m2024-02-27 10:27:10.747[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-27 10:27:11.667[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-27 10:27:11.719[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-27 10:27:11.980[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-27 10:27:12.561[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-27 10:27:13.507[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-27 10:27:13.517[0;39m [INFO] com.hexaware.cricketteammanagement.CricketTeamManagementApplication [main] Started CricketTeamManagementApplication in 5.69 seconds (process running for 6.432)
[32m2024-02-27 10:27:29.551[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-27 10:27:29.551[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
[32m2024-02-27 10:27:29.554[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Completed initialization in 3 ms
[32m2024-02-27 10:32:04.848[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(8)-127.0.0.1] Application shutdown requested.
[32m2024-02-27 10:32:04.907[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(8)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-27 10:32:04.914[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(8)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-27 10:32:04.957[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(8)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-27 10:32:04.969[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(8)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-27 10:32:05.014[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(8)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-27 10:32:11.081[0;39m [INFO] com.hexaware.cricketteammanagement.CricketTeamManagementApplication [main] Starting CricketTeamManagementApplication using Java 21.0.2 with PID 15708 (E:\MavenHexaware\cricket-team-management\target\classes started by User in E:\MavenHexaware\cricket-team-management)
[32m2024-02-27 10:32:11.083[0;39m [INFO] com.hexaware.cricketteammanagement.CricketTeamManagementApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-27 10:32:11.881[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-27 10:32:11.995[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 105 ms. Found 1 JPA repository interface.
[32m2024-02-27 10:32:12.636[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-27 10:32:12.647[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-27 10:32:12.647[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-27 10:32:12.758[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-27 10:32:12.759[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1598 ms
[32m2024-02-27 10:32:12.899[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-27 10:32:12.963[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-27 10:32:12.966[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-27 10:32:13.223[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-27 10:32:13.246[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-27 10:32:13.616[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6caeba36
[32m2024-02-27 10:32:13.618[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-27 10:32:14.642[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-27 10:32:14.705[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-27 10:32:15.104[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-27 10:32:15.712[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-27 10:32:16.678[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-27 10:32:16.687[0;39m [INFO] com.hexaware.cricketteammanagement.CricketTeamManagementApplication [main] Started CricketTeamManagementApplication in 6.097 seconds (process running for 6.897)
[32m2024-02-27 10:33:20.430[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-27 10:33:20.430[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-02-27 10:33:20.431[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
[32m2024-02-27 10:33:31.984[0;39m [INFO] com.hexaware.cricketteammanagement.controller.PlayerController [http-nio-8080-exec-4] PlayerController - Player updated successfully
[32m2024-02-27 10:33:32.153[0;39m [INFO] com.hexaware.cricketteammanagement.service.PlayerServiceImp [http-nio-8080-exec-4] PlayerServiceImp - Player updated by jersey Id successfully
[32m2024-02-27 12:34:02.874[0;39m [INFO] com.hexaware.cricketteammanagement.controller.PlayerController [http-nio-8080-exec-7] PlayerController - Player updated successfully
[32m2024-02-27 12:34:03.424[0;39m [INFO] com.hexaware.cricketteammanagement.service.PlayerServiceImp [http-nio-8080-exec-7] PlayerServiceImp - Player updated by jersey Id successfully
[32m2024-02-27 13:05:05.686[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m37s157ms896µs100ns).
[32m2024-02-27 13:08:07.624[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(145)-127.0.0.1] Application shutdown requested.
[32m2024-02-27 13:08:07.821[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(145)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-27 13:08:07.855[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(145)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-27 13:08:08.043[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(145)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-27 13:08:08.086[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(145)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-27 13:08:08.093[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(145)-127.0.0.1] HikariPool-1 - Shutdown completed.
